policy,seed,rank,score_col,score,selected_topB,old_verify_used
p_only,71,1,p_score,0.776,1,1
p_only,287,2,p_score,0.775,1,1
p_only,246,3,p_score,0.774,1,1
p_only,139,4,p_score,0.772,1,1
p_only,215,5,p_score,0.769,1,1
p_only,175,6,p_score,0.765,1,1
p_only,155,7,p_score,0.76,1,1
p_only,104,8,p_score,0.758,1,1
p_only,162,9,p_score,0.755,1,1
p_only,66,10,p_score,0.753,1,1
p_only,288,11,p_score,0.752,1,1
p_only,315,12,p_score,0.752,1,1
p_only,262,13,p_score,0.751,1,1
p_only,300,14,p_score,0.751,1,1
p_only,319,15,p_score,0.751,1,1
p_only,49,16,p_score,0.75,1,1
p_only,57,17,p_score,0.747,1,1
p_only,125,18,p_score,0.743,1,1
p_only,180,19,p_score,0.743,1,1
p_only,135,20,p_score,0.742,1,1
p_only,84,21,p_score,0.739,1,1
p_only,154,22,p_score,0.739,1,1
p_only,126,23,p_score,0.737,1,1
p_only,159,24,p_score,0.737,1,1
p_only,223,25,p_score,0.735,1,1
p_only,197,26,p_score,0.734,1,1
p_only,113,27,p_score,0.73,1,1
p_only,277,28,p_score,0.729,1,1
p_only,63,29,p_score,0.722,1,1
p_only,271,30,p_score,0.719,1,1
p_only,93,31,p_score,0.718,1,1
p_only,87,32,p_score,0.716,1,1
p_only,291,33,p_score,0.715,1,1
p_only,34,34,p_score,0.714,1,1
p_only,83,35,p_score,0.713,1,1
p_only,123,36,p_score,0.712,1,1
p_only,65,37,p_score,0.708,1,1
p_only,148,38,p_score,0.706,1,1
p_only,73,39,p_score,0.703,1,1
p_only,178,40,p_score,0.698,1,1
p_only,58,41,p_score,0.697,1,1
p_only,163,42,p_score,0.697,1,1
p_only,112,43,p_score,0.696,1,1
p_only,245,44,p_score,0.694,1,1
p_only,109,45,p_score,0.688,1,1
p_only,138,46,p_score,0.688,1,1
p_only,140,47,p_score,0.688,1,1
p_only,212,48,p_score,0.685,1,1
p_only,182,49,p_score,0.682,1,1
p_only,240,50,p_score,0.68,1,1
p_only,279,51,p_score,0.679,1,1
p_only,210,52,p_score,0.678,1,1
p_only,261,53,p_score,0.678,1,1
p_only,269,54,p_score,0.675,1,1
p_only,213,55,p_score,0.673,1,1
p_only,124,56,p_score,0.671,1,1
p_only,173,57,p_score,0.667,1,1
p_only,82,58,p_score,0.666,1,1
p_only,115,59,p_score,0.666,1,1
p_only,307,60,p_score,0.666,1,1
p_only,286,61,p_score,0.664,1,1
p_only,152,62,p_score,0.662,1,1
p_only,312,63,p_score,0.66,1,1
p_only,69,64,p_score,0.659,1,1
p_only,183,65,p_score,0.656,1,1
p_only,276,66,p_score,0.654,1,1
p_only,221,67,p_score,0.653,1,1
p_only,28,68,p_score,0.652,1,1
p_only,200,69,p_score,0.649,1,1
p_only,239,70,p_score,0.649,1,1
p_only,205,71,p_score,0.648,1,1
p_only,176,72,p_score,0.645,1,1
p_only,193,73,p_score,0.641,1,1
p_only,94,74,p_score,0.639,1,1
p_only,160,75,p_score,0.636,1,1
p_only,226,76,p_score,0.636,1,1
p_only,191,77,p_score,0.633,1,1
p_only,91,78,p_score,0.631,1,1
p_only,314,79,p_score,0.63,1,1
p_only,47,80,p_score,0.622,1,1
p_only,33,81,p_score,0.62,1,1
p_only,198,82,p_score,0.619,1,1
p_only,318,83,p_score,0.619,1,1
p_only,149,84,p_score,0.614,1,1
p_only,80,85,p_score,0.613,1,1
p_only,95,86,p_score,0.602,1,1
p_only,207,87,p_score,0.594,1,1
p_only,216,88,p_score,0.594,1,1
p_only,209,89,p_score,0.593,1,1
p_only,122,90,p_score,0.592,1,1
p_only,106,91,p_score,0.591,1,1
p_only,208,92,p_score,0.591,1,1
p_only,241,93,p_score,0.589,1,1
p_only,289,94,p_score,0.586,1,1
p_only,129,95,p_score,0.585,1,1
p_only,177,96,p_score,0.585,1,1
p_only,284,97,p_score,0.585,1,1
p_only,273,98,p_score,0.58,1,1
p_only,41,99,p_score,0.576,1,1
p_only,293,100,p_score,0.575,1,1
p_only,97,101,p_score,0.572,1,1
p_only,54,102,p_score,0.57,1,1
p_only,253,103,p_score,0.57,1,1
p_only,272,104,p_score,0.567,1,1
p_only,101,105,p_score,0.565,1,1
p_only,102,106,p_score,0.565,1,1
p_only,68,107,p_score,0.562,1,1
p_only,114,108,p_score,0.562,1,1
p_only,290,109,p_score,0.562,1,1
p_only,301,110,p_score,0.561,1,1
p_only,77,111,p_score,0.559,1,1
p_only,48,112,p_score,0.558,1,1
p_only,23,113,p_score,0.555,1,1
p_only,108,114,p_score,0.548,1,1
p_only,204,115,p_score,0.548,1,1
p_only,266,116,p_score,0.544,1,1
p_only,227,117,p_score,0.535,1,1
p_only,26,118,p_score,0.53,1,1
p_only,121,119,p_score,0.527,1,1
p_only,280,120,p_score,0.526,1,1
p_only,78,121,p_score,0.525,1,1
p_only,247,122,p_score,0.523,1,1
p_only,156,123,p_score,0.519,1,1
p_only,170,124,p_score,0.516,1,1
p_only,313,125,p_score,0.509,1,1
p_only,219,126,p_score,0.508,1,1
p_only,231,127,p_score,0.506,1,1
p_only,27,128,p_score,0.503,1,1
p_only,169,129,p_score,0.499,1,1
p_only,46,130,p_score,0.497,1,1
p_only,192,131,p_score,0.495,1,1
p_only,309,132,p_score,0.49,1,1
p_only,40,133,p_score,0.488,1,1
p_only,53,134,p_score,0.483,1,1
p_only,161,135,p_score,0.48,1,1
p_only,195,136,p_score,0.48,1,1
p_only,45,137,p_score,0.478,1,1
p_only,133,138,p_score,0.476,1,1
